article_id,articles_sold
482638003,6
594926001,6
673214024,6
582577002,6
631888001,6
573445006,6
740790006,6
619884015,6
734851001,6
481912028,6
669919001,6
644011003,6
654019003,6
567811001,6
635665001,6
551974003,6
610822024,6
700982002,6
499578002,6
585414001,6
749064001,6
614950001,6
639845010,6
771404001,6
627572010,6
671669001,6
559162007,6
551790004,6
737729002,6
603781001,6
715204001,6
591599011,6
734109001,6
586121002,6
696356004,6
601127001,6
579302005,6
785523001,6
577627003,6
614734002,6
512232001,6
534724002,6
325087036,6
656247001,6
518190029,6
305775023,6
315987014,6
624917001,6
634404006,6
747057010,6
656638001,6
579844005,6
550827020,6
715595001,6
696177010,6
607636001,6
547841009,6
539179001,6
606322002,6
521511004,6
650735001,6
545931001,6
589546001,6
620911001,6
706401001,6
498740012,6
629603001,6
522044001,6
715346002,6
578417003,6
701085005,6
762049002,6
598795002,6
618304002,6
692833019,6
610314004,6
603861003,6
598426001,6
392168018,6
487750042,6
595207002,6
704986003,6
695573010,6
738915001,6
608375001,6
512031001,6
615797002,6
631979001,6
765173002,6
360295023,6
571343001,6
685304001,6
614117009,6
755607001,6
717583003,6
584112001,6
568251001,6
529012019,6
499589001,6
779590005,6
550801002,6
739355001,6
675817005,6
660372002,6
730857006,6
679113002,6
485542016,6
713621001,6
604670001,6
561328001,6
588131001,6
757117001,6
587124001,6
574289001,6
616131003,6
621735009,6
621499004,6
359043008,6
806414001,6
742139008,6
618287001,6
552471025,6
565858003,6
647676001,6
727425001,6
493836006,6
731520002,6
757419001,6
646801001,6
547652001,6
574428007,6
554803001,6
606118003,6
711034002,6
369796024,6
550415001,6
635144015,6
561758013,6
609813007,6
747057007,6
619690002,6
783242002,6
612077002,6
752652001,6
624210001,6
690343001,6
701527002,6
517959013,6
608834003,6
720358002,6
600663001,6
578420001,6
623248008,6
578470002,6
522952020,6
607916001,6
794238001,6
504113005,6
690408001,6
600696001,6
576672001,6
761695001,6
701917002,6
743449001,6
592098001,6
618690003,6
541917001,6
577579001,6
677863001,6
658601016,6
670737002,6
537631002,6
721929013,6
603680002,6
498740007,6
594387001,6
711588001,6
677848006,6
733475003,6
681096004,6
653706009,6
698880004,6
524302001,6
537071001,6
563806001,6
704913001,6
757555001,6
613170007,6
562325002,6
564309003,6
690886003,6
624543015,6
581183001,6
422106017,6
543355003,6
650433001,6
705899001,6
557845001,6
611615011,6
746586002,6
778912001,6
577638001,6
247072031,6
622825012,6
395864064,6
570924001,6
696961001,6
701924011,6
649475002,6
538976005,6
699083003,6
550362006,6
595124004,6
567745002,6
637314002,6
631997002,6
431570012,6
612536002,6
630673001,6
546800004,6
601281001,6
698647008,6
699841001,6
704646002,6
485544008,6
582257002,6
714968001,6
749380001,6
657289001,6
819519002,6
635303001,6
487750039,6
615303005,6
578863001,6
567992035,6
723860001,6
760778001,6
553875003,6
748905001,6
652413001,6
748438002,6
567477002,6
647475001,6
684084003,6
570342001,6
547618002,6
617299002,6
755766001,6
725216002,6
545302001,6
485683018,6
619601003,6
769088003,6
750477002,6
542473003,6
584043004,6
490829006,6
709854001,6
613535001,6
417855001,6
610363001,6
728826005,6
758441002,6
484767008,6
558680001,6
679687008,6
515780001,6
497225003,6
567534001,6
482211002,6
638602001,6
621288001,6
771772001,6
525621001,6
678756001,6
468591008,6
577805002,6
567874002,6
582247001,6
522718001,6
657328002,6
588184002,6
536990010,6
523665003,6
425217011,6
659928002,6
753980001,6
706074002,6
649009001,6
744115003,6
664319002,6
571598028,6
494414015,6
550822002,6
540382007,6
533294014,6
733993001,6
624411001,6
331093002,6
650643004,6
487800005,6
560403001,6
488369002,5
566035001,5
592090001,5
539844003,5
715247001,5
525815002,5
500018002,5
684618001,5
688663002,5
260736026,5
584729002,5
715234005,5
512972002,5
612288004,5
604315001,5
554568001,5
744818001,5
630081004,5
594256002,5
537907002,5
561552016,5
544547001,5
534044009,5
747803002,5
701924010,5
612514001,5
641005006,5
552611001,5
612960001,5
769263001,5
626574008,5
677389001,5
747410001,5
515740002,5
692045001,5
580597003,5
663581013,5
744580001,5
596028011,5
283236020,5
521102001,5
651810001,5
585405001,5
609787009,5
638960001,5
527662002,5
659524002,5
611922004,5
565820001,5
555187001,5
611503028,5
567968001,5
597743002,5
564877001,5
590838001,5
748435001,5
572931003,5
684539001,5
594511001,5
600439002,5
485521003,5
623860004,5
463970032,5
708553003,5
577431001,5
744533003,5
535488001,5
509497005,5
651321001,5
739677004,5
721944002,5
327821026,5
596364001,5
738711007,5
580932004,5
553528001,5
521660001,5
638829002,5
722914001,5
612910001,5
577852001,5
580674014,5
631629001,5
537896002,5
648855001,5
644024001,5
725381002,5
589484002,5
576169001,5
696989002,5
609483011,5
588942003,5
552473006,5
547833003,5
629692002,5
483299013,5
673469001,5
570003007,5
406160005,5
517936001,5
554994006,5
484212004,5
756930006,5
547135001,5
466381013,5
681475003,5
579322001,5
613851001,5
518831001,5
742263001,5
545911004,5
590679002,5
583787006,5
495680001,5
719685013,5
617358005,5
557248018,5
717196006,5
623934001,5
586116002,5
620093002,5
670995002,5
343973008,5
574228001,5
544290016,5
744576002,5
582789001,5
617221001,5
662598001,5
482660011,5
420396005,5
598196006,5
753322016,5
523150001,5
769929001,5
698722002,5
745256001,5
507274007,5
610543008,5
240670060,5
754952001,5
510407061,5
706016020,5
609764004,5
571982015,5
515029002,5
722841001,5
678392005,5
510017001,5
506269002,5
485688011,5
601124001,5
743773002,5
523479002,5
712863001,5
413965006,5
518827008,5
603788004,5
753741002,5
659808010,5
572797003,5
573410005,5
584382002,5
679116003,5
681597001,5
701784010,5
509457021,5
590547003,5
539475001,5
596983001,5
558192004,5
682218001,5
755545001,5
453272038,5
731512001,5
506796003,5
686267002,5
661578003,5
679113003,5
596272002,5
164912039,5
575533013,5
683717002,5
570907005,5
516614002,5
599244001,5
620978001,5
658142001,5
694298008,5
620191008,5
553873048,5
602010001,5
646951001,5
632456001,5
618371001,5
780222001,5
519914004,5
622097001,5
551174003,5
670138002,5
596833001,5
582807001,5
604430001,5
550003001,5
567916001,5
727429002,5
601607002,5
617087003,5
539472001,5
554555006,5
564065006,5
585303001,5
653410001,5
778909001,5
580391001,5
651946003,5
542342001,5
711280001,5
696968003,5
611904002,5
436570015,5
733431001,5
555298001,5
586518003,5
574500004,5
677391001,5
694659017,5
673844002,5
712712018,5
748361002,5
677614003,5
682159002,5
743443001,5
561548042,5
651353002,5
589766003,5
587084002,5
670538007,5
542073009,5
518358003,5
770177001,5
615726002,5
696968004,5
626537001,5
612039001,5
554821002,5
542158001,5
730876001,5
635144029,5
568787001,5
349301011,5
604215001,5
607531001,5
587142002,5
711034001,5
700153005,5
621377001,5
372008010,5
564986002,5
651558004,5
499802015,5
648713003,5
686919007,5
595440008,5
626563003,5
573608005,5
679620002,5
576910001,5
548138002,5
711166001,5
522952015,5
564069004,5
520457003,5
675925001,5
395730020,5
497225022,5
568060004,5
559778001,5
604199011,5
618780001,5
694659016,5
589795001,5
629482001,5
588672001,5
613703001,5
587932001,5
646148001,5
378447022,5
705543004,5
538271004,5
559820004,5
511246001,5
593030003,5
577398001,5
589380003,5
609019004,5
546777003,5
758989001,5
553904003,5
744215003,5
629416002,5
500358001,5
403479005,5
663340001,5
639434002,5
562142001,5
606610002,5
651614001,5
586706002,5
511081002,5
621914002,5
502305001,5
661496002,5
594166004,5
657289003,5
588419001,5
692957001,5
547212001,5
643344006,5
680480001,5
569903008,5
555276001,5
757522001,5
541128001,5
484108014,5
537545003,5
758928001,5
579410002,5
631231002,5
742204003,5
623248003,5
609185012,5
578416001,5
618387004,5
639746002,5
576711003,5
547264004,5
642230005,5
753991002,5
498738016,5
542441002,5
610776005,5
665005001,5
738726001,5
533970010,5
584639001,5
597692002,5
597120002,5
639308002,5
654597014,5
585913001,5
723357004,5
500373003,5
485241009,5
544515005,5
588983001,5
609021001,5
508929068,5
618017011,5
621551001,5
576341001,5
649254001,5
403994006,5
588452001,5
738738003,5
589054001,5
620197045,5
426609038,5
359804002,5
497284018,5
680912001,5
568939001,5
606764001,5
726468001,5
610730024,5
584115002,5
545449028,5
375849021,5
576998002,5
593988002,5
693280001,5
712352001,5
542597001,5
625206002,5
583813004,5
741774002,5
544318001,5
752280003,5
662349003,5
514865004,5
794907003,5
734927001,5
174057022,5
611621002,5
591941001,5
588867001,5
785948001,5
544415001,5
544739028,5
355072031,5
570002020,5
695761001,5
678776003,5
631450001,5
564372001,5
765483001,5
583041005,5
540338003,5
525838003,5
583548001,5
559944002,5
585955004,5
694659019,5
663811001,5
566941025,5
753660001,5
684085004,5
546798001,5
634713001,5
581583005,5
663331001,5
746951002,5
561403004,5
567635001,5
522747001,5
509497003,5
633343004,5
547616004,5
634379001,5
557051001,5
582241001,5
533261013,5
651025001,5
623559007,5
508929006,5
517046001,5
607222001,5
556584001,5
596468001,5
702929004,5
718082005,5
673911001,5
591083001,5
631454001,5
740717001,5
572796012,5
673604001,5
710436001,5
584157002,5
579322002,5
616808002,5
650701003,5
694298009,5
735412001,5
675177001,5
727035001,5
630325002,5
749021001,5
576234001,5
669724001,5
607884001,5
407806002,5
766335002,5
597210001,5
648448002,5
586241001,5
609983001,5
567875002,5
319811019,5
611503008,5
585662001,5
598811014,5
581994007,5
589766002,5
646265001,5
741317001,5
734186003,5
808097001,5
760907001,5
610927001,5
584679001,5
570889001,5
647503002,5
639132003,5
611193002,5
499249003,5
683483001,5
767900001,5
761176001,5
621474006,5
554808001,5
598241001,5
548352006,5
754066001,5
727940002,5
556678002,5
624140002,5
741261002,5
728162009,5
593418001,5
637100001,5
490275001,5
512148001,5
583627001,5
612912001,5
763712006,5
550820001,5
579373002,5
628737003,5
694142001,5
580041020,5
582659001,5
746298001,5
789998001,5
601470001,5
734070004,5
733072001,5
609019003,5
292453025,5
753666002,5
608911001,5
519936034,5
631882002,5
611730003,5
569940002,5
745294001,5
683112002,5
595436004,5
665322002,5
590352002,5
768593001,5
702023001,5
548614012,5
606679003,5
716086002,5
503095001,5
714343005,5
755487003,5
690955002,5
609907002,5
663378004,5
807449003,5
612882001,5
661491002,5
723414001,5
615372003,5
609595001,5
369423004,5
572207006,5
643566001,5
550434001,5
577049001,5
670079001,5
593187002,5
609650001,5
598841001,5
558266002,5
568056001,5
577665001,5
647531002,5
311059025,5
577512004,5
685069001,5
573017003,5
555727005,5
578857001,5
642230006,5
608633001,5
740459001,5
697140002,5
398863006,5
648506001,5
579522001,5
631212015,5
471714020,5
602676002,5
579348002,5
696316001,5
693064002,5
612267001,5
544895003,5
607224009,5
594879001,5
625131001,5
616268001,5
713312002,5
623781003,5
758438001,5
507888004,5
710214002,5
709466002,5
485241014,5
602687004,5
682218002,5
554823004,5
746546014,5
755544002,5
694728001,5
507431025,5
583963002,5
589880008,5
619739036,5
482217001,5
736102009,5
701771002,5
619677002,5
783144001,5
561758010,5
738678001,5
466948019,5
556493010,5
588836001,5
656406002,5
637299001,5
589880010,5
713888001,5
601607001,5
577250009,5
453065010,5
434773001,5
612489001,5
552852034,5
571598038,5
534047003,5
581568005,5
750681009,5
530235013,5
751321001,5
645994001,5
732815002,5
554344003,5
626356004,5
621723003,5
725216005,5
526887002,5
685302002,5
696356003,5
784721003,5
600699001,5
608943016,5
677710001,5
457765003,5
704758007,5
759911001,5
494292002,5
620224001,5
745956002,5
519712006,5
686137011,5
769554001,5
542473004,5
607847001,5
500399001,5
519936010,5
778825001,5
507910008,5
696356005,5
365439051,5
703626001,5
743124001,5
652953001,5
410024001,5
642230009,5
769102010,5
618894011,5
606083001,5
682161001,5
615355004,5
551273001,5
568732010,5
576657001,5
590750001,5
698421008,5
386463006,5
392820002,5
561560001,5
552618001,5
644678002,5
645056001,5
631716003,5
752858001,5
747085002,5
519192002,5
489905001,5
574407001,5
462435006,5
625269006,5
623085001,5
748401001,5
705354002,5
607295001,5
572260001,5
495628001,5
362931028,5
687388003,5
545375001,5
513743016,5
582256004,5
534044003,5
636724003,5
615173002,5
730460001,5
194242050,5
676124005,5
567413024,5
319811024,5
561740001,5
482733006,5
620037003,5
561261002,5
515158007,5
724717002,5
628631003,5
535660005,5
623653001,5
497326001,5
514692014,5
597513001,5
736843001,5
595526002,5
611388001,5
552473024,5
557157002,5
582881001,5
607421014,5
637538004,5
660294001,5
628687001,5
537034002,5
685147001,5
524624006,5
268305006,5
723382001,5
515512001,5
627093002,5
567874004,5
622526001,5
715819002,5
480576015,5
619907002,5
593369001,5
675602002,5
563527001,5
336125003,5
505573003,5
508929030,5
625126001,5
716235001,5
647498003,5
589077001,5
568931002,5
627472001,5
690964015,5
556137001,5
617284003,5
734845001,5
584788001,5
579191001,5
699871002,5
589805001,5
648254003,5
782592002,5
586441002,5
779837001,5
791986001,5
524979014,5
647600001,5
590187001,5
542708009,5
701467001,5
754236008,5
695662003,5
567859013,5
648452001,5
711166002,5
391032011,5
537461002,5
665287005,5
716584001,5
618307004,5
588504001,5
480581024,5
709248018,5
706070001,5
537463002,5
610725001,5
571319002,5
718632001,5
743737001,5
739359001,5
769102015,5
601743001,5
500262002,5
500394055,5
749313003,5
497787004,5
594513001,5
634036004,5
507676005,5
606475003,5
795820007,5
745212002,5
654525001,5
589249001,5
767983002,5
695039002,5
806727001,5
413965008,5
670433002,5
696984001,5
537085010,5
640396003,5
730662002,5
708070001,5
717419001,5
640419002,5
619764012,5
568192001,5
625193005,5
720491002,5
610346002,5
743730005,5
564417003,5
551950001,5
606259001,5
433414035,5
706523002,5
709839003,5
595258001,5
331474027,5
621744002,5
546331001,5
747693001,5
679539002,5
681096006,5
647504002,5
533329004,5
619087007,5
695645006,5
714342001,5
639268002,5
563806002,5
544739027,5
720501001,5
748428003,5
548546005,5
542158002,5
634011001,5
686350003,5
743806001,5
743806002,5
737130001,5
705258012,5
491912034,5
491692004,5
587026007,5
805406002,5
508542004,5
698558002,5
735089003,5
703497004,5
621766001,5
619138009,5
686993006,5
617169002,5
740920001,5
579842001,5
691695008,5
408884003,5
733870001,5
561479002,5
387348018,5
499883003,5
495864003,5
579148005,5
609243001,5
771005006,5
554758002,5
721366004,5
726384001,5
648348004,5
744360002,5
594427001,5
563479002,5
615230001,5
705500001,5
710519002,5
600768003,5
598655008,5
498029006,5
767980003,5
719057002,5
622480001,5
649328001,5
678066002,5
557978003,5
722951001,5
507092002,5
553780002,5
739672003,5
607151001,5
755064002,5
700883001,5
578173001,5
499588002,5
711229001,5
648822003,5
715226005,5
621523011,5
748365002,5
489001019,5
515949002,5
716649008,5
771796001,5
557607008,5
613967003,5
592702002,5
571484001,5
703562003,5
744021001,5
681100001,5
615170001,5
752271001,5
579541022,5
789998002,5
693295001,5
699871001,5
710113005,5
723382002,5
742154001,5
605021001,5
453028011,5
392168032,5
558402003,5
681097006,5
609475009,5
660290004,5
626173002,5
762325005,5
588184008,5
709998007,5
515319003,5
411013002,5
662371002,5
665287002,5
612334004,5
487205007,5
746926001,5
707214001,5
755644003,5
690961002,5
555487003,5
633531002,5
699318002,5
542366006,5
567742001,5
779979002,5
755759002,5
522027002,5
771240005,5
691805003,5
744109011,5
696221001,5
669199004,5
722575001,5
619907001,5
751939004,5
584757001,5
527517008,5
609787016,5
554541060,5
757137010,5
433252005,5
596391001,5
755284001,5
538458001,5
718413002,5
724723001,5
553528002,5
699923077,5
744325001,5
693437001,5
569516009,5
498621001,5
625618001,5
505764006,5
783152001,5
650801006,5
508903009,5
549414004,5
694226001,5
488015027,5
637285001,5
556409003,5
765734002,5
532102012,5
758992002,5
567572003,5
682623004,5
718202004,5
498793005,5
742522004,5
706091003,5
692840008,5
703489002,5
625534001,5
632065002,5
679067001,5
578696001,5
554536001,5
640668001,5
565183001,5
544895001,5
781758015,5
540521007,5
595660004,5
588436001,5
734185001,5
682056001,5
451271005,5
710648003,5
699363003,5
600754001,5
738721001,5
487750023,5
579165018,5
523707002,5
571495001,5
694709004,5
608975003,5
602013001,5
583800016,5
364409028,5
184123020,5
668221004,5
618730001,5
562777001,5
642929001,5
703284001,5
642864003,5
637520001,5
738331001,5
504631010,5
592148001,5
506195007,5
620894001,5
661560002,5
551255001,5
547355001,5
694091001,5
584661002,5
652146002,5
591647001,5
724270001,5
579353003,5
653151002,5
567413015,5
559162001,5
578414001,5
466006005,5
505428002,5
591607002,5
501926001,5
588594002,5
545536001,5
618331001,5
395658034,5
594581030,5
665441002,5
610931002,5
613190002,5
594898001,5
582462002,5
554477011,5
541720001,5
749022001,5
626618003,5
539514001,5
573665003,5
523686002,5
577252001,5
606132002,5
613426005,5
751915002,5
739681001,5
616368002,5
557275010,5
635144020,5
734072001,5
626261001,5
796771006,5
746685002,5
742139006,5
533970002,5
453445043,5
756966003,5
557193001,5
610977001,5
637306002,5
485678020,5
616368003,5
610057001,5
633268002,5
556059001,5
605842009,5
559014006,5
734003003,5
549257009,5
701965002,5
547525002,5
605811001,5
716210007,5
626268001,5
605888001,5
625663002,5
254457031,5
664456001,5
596268002,5
597965002,5
697471002,5
767918014,5
616129007,5
557248008,5
504056005,5
321249006,5
595487007,5
548166001,5
592304001,5
344956009,5
531838001,5
677572002,5
637531003,5
739822006,5
641892002,5
715679001,5
511590005,5
583453001,5
591718002,5
600609001,5
474138009,5
619777004,5
707099001,5
682623002,5
766041004,5
562914011,5
627554006,5
581113001,5
501924001,5
623814002,5
706773005,5
718076018,5
702944004,5
563477005,5
747407007,5
555055005,5
620197046,5
636721002,5
489905002,5
543738017,5
654316003,5
498779006,5
642973002,5
653941005,5
611955001,5
633180001,5
704758013,5
617046001,5
754986002,5
723694001,5
523936003,5
556313001,5
573864007,5
592726001,5
556138001,5
563610005,5
564018004,5
542051003,5
707185001,5
453272026,5
292453011,5
557246006,5
513325022,5
667917001,5
739666006,5
696769002,5
780954001,5
613064001,5
375248022,5
709857001,5
630094002,5
497247004,5
585200006,5
507888005,5
732794002,5
490097002,5
737254001,5
739545001,5
595673001,5
656067005,5
686400004,5
683385002,5
685309002,5
735330001,5
478279004,5
749131002,5
504935001,5
566467001,5
568056003,5
610763001,5
721929016,5
597652004,5
573872003,5
698388002,5
652168001,5
619608001,5
611904001,5
728495001,5
447264008,5
564312004,5
639437001,5
481540003,5
757508001,5
550384003,5
761387001,5
608334001,5
564357001,5
566714002,5
547615001,5
644021001,5
639136001,5
398947002,5
516898002,5
543723010,5
561653002,5
593426004,5
738176001,5
565239001,5
512630003,5
722633007,5
581206001,5
589880001,5
715010002,5
481093013,5
567803001,5
717494002,5
577666003,5
706988005,5
517931002,5
665448001,5
596370003,5
537346014,5
525500002,5
681108006,5
595263001,5
570574003,5
646183005,5
533971001,5
569093027,5
368603022,5
609787005,5
593961002,5
675489001,5
495953001,5
447795001,5
597652001,5
733454001,5
567413009,5
569973017,5
613358001,5
605053001,5
505882005,5
591736002,5
769505001,5
659011001,5
533329011,5
725927005,5
579844001,5
569903007,5
162074069,5
552475021,5
592015001,5
452818011,5
682195002,5
538704001,5
552440001,5
591599003,5
597965001,5
624325001,5
495393001,5
632223005,5
723691002,5
758459009,5
704658009,5
659836001,5
619403001,5
563113002,5
514878009,5
550774002,5
522722002,5
716785001,5
721746001,5
552979002,5
570991001,5
615194001,5
580345001,5
637307003,5
584115003,5
568761005,5
577150001,5
501436008,4
643446001,4
254303049,4
757137001,4
739900008,4
574060004,4
739863001,4
565801006,4
599182009,4
546260001,4
624065002,4
691210001,4
657719013,4
673878001,4
610619001,4
546378002,4
585877002,4
558702002,4
374762001,4
607295002,4
619905003,4
417427040,4
539470002,4
602409003,4
547329002,4
604199007,4
662417001,4
186264015,4
629881002,4
501115003,4
588661007,4
755626001,4
625405003,4
622846001,4
588754003,4
522272001,4
498743001,4
523514001,4
526129006,4
598458001,4
559482001,4
653055002,4
537507002,4
580020002,4
639834001,4
664076002,4
595307001,4
564415003,4
552538001,4
579883001,4
364297025,4
535488012,4
502186002,4
686732002,4
711235003,4
778325001,4
575519003,4
260736025,4
628727007,4
621797001,4
722639002,4
554477014,4
663793010,4
587419001,4
703413005,4
580932002,4
502178005,4
556352001,4
682452002,4
656852002,4
507910006,4
562245094,4
519914006,4
637521001,4
612276001,4
531565001,4
619230001,4
545869002,4
572183002,4
570240005,4
578471005,4
582625005,4
742736001,4
613810001,4
644323004,4
558444001,4
509893010,4
683393001,4
499979007,4
533981001,4
597175002,4
590184003,4
611482001,4
599090022,4
535016001,4
613170013,4
617788001,4
583363001,4
653224001,4
490275003,4
549403006,4
592018001,4
619727001,4
599245002,4
551163003,4
524979019,4
581378003,4
614889001,4
593802001,4
585868001,4
620499001,4
506321001,4
589467001,4
507854002,4
778129002,4
537907003,4
734225001,4
475233019,4
574556001,4
550392001,4
653645002,4
493438018,4
550822003,4
595128001,4
658880001,4
624646001,4
661360005,4
585851004,4
616601001,4
506177001,4
559176001,4
607154007,4
539723029,4
655020001,4
660551002,4
522639001,4
755058002,4
658535001,4
636721003,4
643450001,4
584382001,4
743737002,4
592098002,4
548546024,4
757853001,4
583734002,4
649263001,4
580262001,4
622893001,4
616418001,4
536524004,4
640108004,4
556361002,4
648025001,4
605554001,4
635382007,4
651464006,4
539241003,4
573760001,4
569469001,4
775007001,4
247072023,4
636664003,4
621767001,4
568137008,4
608159002,4
654087001,4
375849026,4
723542003,4
551044001,4
542010001,4
557485003,4
623559001,4
514865033,4
619570001,4
523950004,4
619431001,4
626936002,4
482178001,4
577062002,4
539542001,4
566108001,4
343973011,4
739900004,4
596604001,4
606322003,4
665685004,4
605978001,4
536396004,4
747696001,4
609462001,4
590494001,4
773521001,4
605837001,4
447201005,4
572517001,4
286536007,4
696947016,4
642632001,4
541519006,4
659854001,4
373506011,4
738944001,4
573740005,4
594350001,4
754251001,4
623095001,4
714556003,4
676207002,4
717810005,4
466579004,4
620076008,4
530235007,4
620360001,4
679687020,4
646807002,4
709259002,4
601619001,4
533022001,4
768392001,4
696978002,4
585397002,4
507120002,4
494608005,4
616023003,4
518311003,4
646813001,4
512568003,4
621474002,4
690274006,4
512253002,4
586307009,4
449099037,4
669614009,4
462086005,4
619623002,4
519749014,4
566021003,4
598049002,4
528622002,4
509843008,4
636084001,4
620037002,4
579533005,4
719952004,4
663936001,4
264713001,4
539723014,4
505427003,4
633000001,4
587679002,4
741774001,4
537708002,4
657029004,4
563133001,4
622871001,4
646655001,4
528466001,4
756930004,4
528383001,4
555259001,4
519588006,4
604764001,4
523749001,4
600747001,4
625269002,4
559995004,4
573400001,4
523017017,4
601944001,4
571490001,4
518765003,4
506632006,4
499523004,4
511414002,4
547815001,4
621410002,4
614483002,4
606488002,4
634767004,4
255396007,4
565024001,4
682007001,4
610008001,4
226011008,4
621748001,4
562435002,4
650801002,4
605741002,4
576871002,4
656943001,4
516741005,4
574059002,4
642475001,4
566100003,4
633847003,4
653812001,4
570150003,4
636587009,4
624212001,4
604826002,4
660213001,4
240670058,4
607122006,4
599182008,4
486462015,4
587572001,4
594909004,4
575208002,4
556044001,4
584915012,4
605672003,4
535162003,4
574198005,4
644611002,4
510789002,4
569516008,4
711235004,4
572810002,4
753853001,4
735226004,4
620197007,4
568520001,4
539008001,4
495573009,4
490793041,4
499582001,4
508457001,4
594382001,4
566544001,4
380193014,4
740301001,4
626592003,4
615668003,4
635602001,4
613497001,4
588238001,4
566320019,4
536410004,4
617541002,4
565200004,4
524458010,4
566715003,4
543352007,4
570376001,4
265071025,4
617765001,4
574109001,4
581994009,4
719702003,4
731889006,4
657719015,4
633172001,4
522680003,4
731889004,4
553023003,4
618670001,4
677937001,4
542073007,4
612509005,4
702196004,4
596432002,4
686137003,4
640203003,4
701341001,4
704658005,4
571598039,4
729937001,4
733742002,4
650570003,4
610305001,4
561659025,4
612902001,4
619676001,4
527358001,4
517331003,4
592839001,4
499883001,4
587204001,4
613751001,4
552643001,4
590489003,4
602806001,4
581819002,4
735833001,4
679687010,4
567535003,4
599020006,4
707849002,4
606738002,4
536314001,4
698435003,4
541512002,4
620377002,4
573601002,4
653542001,4
734136002,4
681111005,4
739443001,4
648374001,4
528765002,4
643344003,4
554546036,4
593552003,4
507077003,4
605516001,4
485678038,4
594166001,4
535488020,4
570004029,4
617834003,4
736821001,4
739062001,4
544513001,4
587374002,4
379360038,4
607564001,4
561758016,4
519441002,4
508933024,4
549703002,4
457765002,4
529017003,4
719944004,4
189955076,4
698413002,4
551459001,4
611151002,4
589229006,4
572400010,4
538993001,4
601381004,4
646263001,4
735087003,4
650470001,4
500358002,4
746977001,4
491912022,4
502880007,4
571223001,4
565183009,4
521457001,4
638029002,4
749013001,4
639087003,4
697982001,4
515201005,4
417088003,4
607347003,4
591677005,4
738330003,4
562326019,4
493814002,4
516903003,4
438147002,4
696961006,4
497741001,4
704215003,4
555055002,4
610474003,4
623724001,4
431570016,4
610801001,4
562326014,4
608850004,4
545855001,4
545715004,4
593447002,4
725927006,4
563160008,4
687000003,4
549164002,4
653706012,4
645765001,4
567547003,4
642461001,4
733445001,4
588782001,4
621620001,4
780434001,4
569488001,4
562229004,4
705824001,4
699425003,4
686895003,4
588784001,4
500357001,4
500557001,4
786438001,4
674681009,4
611615009,4
568415004,4
496110001,4
682075003,4
574987003,4
534044007,4
526130003,4
795820019,4
621766004,4
316471003,4
539217008,4
565186003,4
717644002,4
465655012,4
763306005,4
485546030,4
647380002,4
760100001,4
617728001,4
549437001,4
703535002,4
506486002,4
746292003,4
594591012,4
668232001,4
523676002,4
620587005,4
563191001,4
574684002,4
508766001,4
629692001,4
576453004,4
694086002,4
564099006,4
675795007,4
613467002,4
611606001,4
648218006,4
626119001,4
599072001,4
618838001,4
609033003,4
553396002,4
618264001,4
593232001,4
408104020,4
596548004,4
547367005,4
342345019,4
544547004,4
493421001,4
639131001,4
509893013,4
701377001,4
744999001,4
567645001,4
636585007,4
585656001,4
632768002,4
609319002,4
526777002,4
554823005,4
594452002,4
549243002,4
738696001,4
526608001,4
512554002,4
456011001,4
607347001,4
597533001,4
348330041,4
554751002,4
576098001,4
482176002,4
547264011,4
778143001,4
622233002,4
305305010,4
595375001,4
663474001,4
470636057,4
583104002,4
625678001,4
761374002,4
618265001,4
742217003,4
620191003,4
283236018,4
745212004,4
708275003,4
675795006,4
649000001,4
639127006,4
502315001,4
715010001,4
607566002,4
553881008,4
620573001,4
499288001,4
748525001,4
536952001,4
559757003,4
554808002,4
317055012,4
670538006,4
224606022,4
597628002,4
568808014,4
706631001,4
697098002,4
283937018,4
621558005,4
457079001,4
572472005,4
554477010,4
552743024,4
631750001,4
656494001,4
605795001,4
579368001,4
457059001,4
518190015,4
622031002,4
293433009,4
517729011,4
494608007,4
510696010,4
651275002,4
585965003,4
601381003,4
613652003,4
674715005,4
599641001,4
573398004,4
620794005,4
585216002,4
636544001,4
607380001,4
571594001,4
485973018,4
608005003,4
574428009,4
546002006,4
539191001,4
561479003,4
559013001,4
627395001,4
300908009,4
649383001,4
659360003,4
651361001,4
715399001,4
642894001,4
596869001,4
591985001,4
614538004,4
639794001,4
757555002,4
698426008,4
552852043,4
616963001,4
584760002,4
701307006,4
574277001,4
573632001,4
600703001,4
639127004,4
617322002,4
555426001,4
631480001,4
625216015,4
721490002,4
657052004,4
716650002,4
630525009,4
658682002,4
515328002,4
451243006,4
686698002,4
620004001,4
714670002,4
612425002,4
758263001,4
522043005,4
601720003,4
695573001,4
575851001,4
469039024,4
776640001,4
575208001,4
621410001,4
686949002,4
681110006,4
581096002,4
757791001,4
558266001,4
557216001,4
619174009,4
331072005,4
538222001,4
630316005,4
552473002,4
478943001,4
548614013,4
744478003,4
506166014,4
608087003,4
565389001,4
548546018,4
501921001,4
555627001,4
610178001,4
470789013,4
693679005,4
511549001,4
641701005,4
617808001,4
581941002,4
617764001,4
602723001,4
406979007,4
583972001,4
663141003,4
609015001,4
549332001,4
616626001,4
529581004,4
619488001,4
577802001,4
702432001,4
